subj,session,trial,rt,object_response,category,condition,imagename
subject-03,1,106,1.20302486419678,knife,bird,0,0106_edg_s03_0_bird_00_bird2.png
subject-03,1,107,0.969389915466309,knife,knife,0,0107_edg_s03_0_knife_00_knife4.png
subject-03,1,108,0.744230985641479,car,car,0,0108_edg_s03_0_car_00_car10.png
subject-03,1,109,1.10263419151306,clock,clock,0,0109_edg_s03_0_clock_00_clock2.png
subject-03,1,110,0.746954917907715,knife,knife,0,0110_edg_s03_0_knife_00_knife5.png
subject-03,1,111,0.965279817581177,bicycle,bicycle,0,0111_edg_s03_0_bicycle_00_bicycle8.png
subject-03,1,112,0.833647012710571,elephant,elephant,0,0112_edg_s03_0_elephant_00_elephant6.png
subject-03,1,113,0.570300102233887,chair,chair,0,0113_edg_s03_0_chair_00_chair7.png
subject-03,1,114,0.720412969589233,keyboard,keyboard,0,0114_edg_s03_0_keyboard_00_keyboard5.png
subject-03,1,115,0.611230134963989,car,car,0,0115_edg_s03_0_car_00_car8.png
subject-03,1,116,0.761589050292969,airplane,airplane,0,0116_edg_s03_0_airplane_00_airplane8.png
subject-03,1,117,0.835937976837158,knife,knife,0,0117_edg_s03_0_knife_00_knife7.png
subject-03,1,118,0.534821033477783,bird,bird,0,0118_edg_s03_0_bird_00_bird5.png
subject-03,1,119,0.991118907928467,airplane,airplane,0,0119_edg_s03_0_airplane_00_airplane1.png
subject-03,1,120,0.689781904220581,bottle,bottle,0,0120_edg_s03_0_bottle_00_bottle10.png
subject-03,1,121,0.955999135971069,dog,elephant,0,0121_edg_s03_0_elephant_00_elephant2.png
subject-03,1,122,0.822375059127808,chair,chair,0,0122_edg_s03_0_chair_00_chair8.png
subject-03,1,123,1.08080887794495,elephant,elephant,0,0123_edg_s03_0_elephant_00_elephant7.png
subject-03,1,124,0.803097009658813,knife,knife,0,0124_edg_s03_0_knife_00_knife8.png
subject-03,1,125,0.829274892807007,boat,boat,0,0125_edg_s03_0_boat_00_boat8.png
subject-03,1,126,0.613852977752686,bird,bird,0,0126_edg_s03_0_bird_00_bird10.png
subject-03,1,127,0.732409000396729,truck,truck,0,0127_edg_s03_0_truck_00_truck9.png
subject-03,1,128,1.01034998893738,bicycle,bicycle,0,0128_edg_s03_0_bicycle_00_bicycle1.png
subject-03,1,129,0.646691083908081,bird,bird,0,0129_edg_s03_0_bird_00_bird4.png
subject-03,1,130,0.612943887710571,knife,knife,0,0130_edg_s03_0_knife_00_knife1.png
subject-03,1,131,0.649427890777588,bird,bird,0,0131_edg_s03_0_bird_00_bird8.png
subject-03,1,132,0.653960943222046,bicycle,bicycle,0,0132_edg_s03_0_bicycle_00_bicycle4.png
subject-03,1,133,0.636213064193726,keyboard,keyboard,0,0133_edg_s03_0_keyboard_00_keyboard9.png
subject-03,1,134,0.656596899032593,car,car,0,0134_edg_s03_0_car_00_car3.png
subject-03,1,135,0.829392910003662,oven,oven,0,0135_edg_s03_0_oven_00_oven8.png
subject-03,1,136,0.689870834350586,chair,chair,0,0136_edg_s03_0_chair_00_chair1.png
subject-03,1,137,1.11619400978088,dog,dog,0,0137_edg_s03_0_dog_00_dog2.png
subject-03,1,138,0.784462928771973,cat,cat,0,0138_edg_s03_0_cat_00_cat8.png
subject-03,1,139,0.642893075942993,truck,truck,0,0139_edg_s03_0_truck_00_truck2.png
subject-03,1,140,0.893260955810547,dog,dog,0,0140_edg_s03_0_dog_00_dog7.png
subject-03,1,141,1.26812314987183,bottle,bottle,0,0141_edg_s03_0_bottle_00_bottle3.png
subject-03,1,142,0.666420936584473,chair,chair,0,0142_edg_s03_0_chair_00_chair6.png
subject-03,1,143,0.799867153167725,chair,chair,0,0143_edg_s03_0_chair_00_chair3.png
subject-03,1,144,0.950323104858398,bear,bear,0,0144_edg_s03_0_bear_00_bear8.png
subject-03,1,145,0.878987073898315,truck,truck,0,0145_edg_s03_0_truck_00_truck4.png
subject-03,1,146,0.898957967758179,clock,clock,0,0146_edg_s03_0_clock_00_clock1.png
subject-03,1,147,0.864991188049316,car,car,0,0147_edg_s03_0_car_00_car9.png
subject-03,1,148,0.721815824508667,oven,oven,0,0148_edg_s03_0_oven_00_oven3.png
subject-03,1,149,0.602081060409546,keyboard,keyboard,0,0149_edg_s03_0_keyboard_00_keyboard10.png
subject-03,1,150,0.822828054428101,dog,dog,0,0150_edg_s03_0_dog_00_dog4.png
subject-03,1,151,0.88918399810791,bird,bird,0,0151_edg_s03_0_bird_00_bird3.png
subject-03,1,152,1.15543794631958,dog,dog,0,0152_edg_s03_0_dog_00_dog1.png
subject-03,1,153,0.854000806808472,chair,chair,0,0153_edg_s03_0_chair_00_chair2.png
subject-03,1,154,0.728573083877563,cat,cat,0,0154_edg_s03_0_cat_00_cat4.png
subject-03,1,155,0.778723001480103,bear,bear,0,0155_edg_s03_0_bear_00_bear5.png
subject-03,1,156,0.90742015838623,truck,truck,0,0156_edg_s03_0_truck_00_truck5.png
subject-03,1,157,0.803615093231201,car,car,0,0157_edg_s03_0_car_00_car5.png
subject-03,1,158,0.718099117279053,elephant,elephant,0,0158_edg_s03_0_elephant_00_elephant3.png
subject-03,1,159,0.838650941848755,airplane,airplane,0,0159_edg_s03_0_airplane_00_airplane10.png
subject-03,1,160,1.06474900245667,oven,cat,0,0160_edg_s03_0_cat_00_cat10.png
